Event	ID	Name			Wwise Object Path	Notes
	562256996	Play_player_jump			\Default Work Unit\Player\Play_player_jump	
	729984210	amb_stop			\Default Work Unit\Ambience\amb_stop	
	869605300	Stop_gearwheel_big3			\Default Work Unit\Objects\gearwheels\Stop_gearwheel_big3	
	869605301	Stop_gearwheel_big2			\Default Work Unit\Objects\gearwheels\Stop_gearwheel_big2	
	869605302	Stop_gearwheel_big1			\Default Work Unit\Objects\gearwheels\Stop_gearwheel_big1	
	1066065249	Stop_gearwheel_small_2			\Default Work Unit\Objects\gearwheels\Stop_gearwheel_small_2	
	1066065250	Stop_gearwheel_small_1			\Default Work Unit\Objects\gearwheels\Stop_gearwheel_small_1	
	1117531639	amb			\Default Work Unit\Ambience\amb	
	1206242149	Play_sfx_spark			\Default Work Unit\SFX\Play_sfx_spark	
	1976423929	Play_uncrouch			\Default Work Unit\Player\Play_uncrouch	
	2003218848	Play_sfx_explosion_big			\Default Work Unit\SFX\Play_sfx_explosion_big	
	2395824906	Play_player_crafting			\Default Work Unit\Player\Play_player_crafting	
	3077863823	Play_sfx_explosion_small			\Default Work Unit\SFX\Play_sfx_explosion_small	
	3379724016	Play_gearwheel_big1			\Default Work Unit\Objects\gearwheels\Play_gearwheel_big1	
	3379724018	Play_gearwheel_big3			\Default Work Unit\Objects\gearwheels\Play_gearwheel_big3	
	3379724019	Play_gearwheel_big2			\Default Work Unit\Objects\gearwheels\Play_gearwheel_big2	
	3652445300	Play_player_pickup			\Default Work Unit\Player\Play_player_pickup	
	3854155799	Play_Footsteps			\Default Work Unit\Player\Play_Footsteps	
	3880120448	Play_gearwheel_small_1			\Default Work Unit\Objects\gearwheels\Play_gearwheel_small_1	
	3880120451	Play_gearwheel_small_2			\Default Work Unit\Objects\gearwheels\Play_gearwheel_small_2	
	3989731860	Play_crouch			\Default Work Unit\Player\Play_crouch	
	4249207015	Play_player_land			\Default Work Unit\Player\Play_player_land	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Footsteps			
	2058049674	wood	Footsteps			
	2473969246	metal	Footsteps			
	4248645337	grass	Footsteps			

State Group	ID	Name			Wwise Object Path	Notes
	232210557	in_out_side			\Default Work Unit\in_out_side	

State	ID	Name	State Group			Notes
	748895195	None	in_out_side			
	1319799452	inside_house	in_out_side			
	4145910067	outside_house	in_out_side			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	30616111	fs_wood_2	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\C2\{C292C0D1-6FA1-FE68-D546-8F817E308AF5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\FS_wood\fs_wood_2		84144
	120599801	fs_concrete_5	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\06\{06148722-EA50-3AF5-8586-7306C8844749}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\FS_concrete\fs_concrete_5		60144
	160416403	fs_wood_7	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\15\{15F7DE9A-C451-434C-2BBD-65E27C15D2FE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\FS_wood\fs_wood_7		83288
	178792215	fs_wood_9	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\42\{42C3150D-2777-5D7E-4345-CD0EBCB2E52A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\FS_wood\fs_wood_9		83288
	191270774	jump1	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\A0\{A04A11C4-3EBB-FB4B-EFDB-F16301C3134C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\jump\player_jump\jump1		130428
	215534549	fs_concrete_2	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\62\{62673B66-D899-0C16-69C0-B7CD72FED046}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\FS_concrete\fs_concrete_2		61068
	239899283	gearwheel_small_1	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\26\{264160EC-4905-739D-FA6D-274A211EA108}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obj\gearweels\gearwheel_small_1		1058912
	250773777	fs_wood_1	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\17\{17DBE0F2-F21E-3425-EC99-805D720DA148}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\FS_wood\fs_wood_1		83288
	256062630	sfx_explosion_small	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\20\{20BBA7FD-E722-5968-330D-C43D83B3DA2C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\sfx_explosion_small		511000
	271938364	land1	E:\Unity Projects\Gearsby\Gearsby_WwiseProject\.cache\5D\{5D42DC78-44CC-3973-24D2-D7E2CEE476E8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\land\player_land_concrete\land1		111836
